Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case1/trafo_none/order_4/cells_2/hybridization_global_matfree_cg_warmed_up', parameters='hybridization_global_matfree_cg', p=4, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=2, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case1/trafo_none/order_4/cells_2/hybridization_global_matfree_cg_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_global_matfree_cg

    Residual norms for firedrake_0_ solve.
    0 KSP Residual norm 1.284975148575e+00 
      Residual norms for firedrake_0_hybridization_ solve.
      0 KSP Residual norm 3.221095343512e+00 
      1 KSP Residual norm 1.091982560972e+01 
      2 KSP Residual norm 1.368079337140e+01 
      3 KSP Residual norm 1.849656702369e+01 
      4 KSP Residual norm 1.433578099385e+01 
      5 KSP Residual norm 1.681931965069e+01 
      6 KSP Residual norm 2.182641307333e+01 
      7 KSP Residual norm 1.432914436041e+01 
      8 KSP Residual norm 1.188816591540e+01 
      9 KSP Residual norm 9.512115529286e+00 
     10 KSP Residual norm 7.258309614604e+00 
     11 KSP Residual norm 9.657925143347e+00 
     12 KSP Residual norm 1.097050262203e+01 
     13 KSP Residual norm 1.167234507389e+01 
     14 KSP Residual norm 9.300120921359e+00 
     15 KSP Residual norm 7.544733053364e+00 
     16 KSP Residual norm 7.269878399963e+00 
     17 KSP Residual norm 7.809568755638e+00 
     18 KSP Residual norm 7.090541303478e+00 
     19 KSP Residual norm 6.549469448852e+00 
     20 KSP Residual norm 5.919663517932e+00 
     21 KSP Residual norm 6.150996881891e+00 
     22 KSP Residual norm 5.582890759839e+00 
     23 KSP Residual norm 3.544834779490e+00 
     24 KSP Residual norm 3.420020018812e+00 
     25 KSP Residual norm 3.751891108195e+00 
     26 KSP Residual norm 4.492158410820e+00 
     27 KSP Residual norm 4.443970749654e+00 
     28 KSP Residual norm 4.218898045930e+00 
     29 KSP Residual norm 3.842282138140e+00 
     30 KSP Residual norm 2.990546715418e+00 
     31 KSP Residual norm 2.588930579701e+00 
     32 KSP Residual norm 2.658262702773e+00 
     33 KSP Residual norm 2.325184093651e+00 
     34 KSP Residual norm 2.167136221587e+00 
     35 KSP Residual norm 2.436634662288e+00 
     36 KSP Residual norm 2.210080983695e+00 
     37 KSP Residual norm 1.978972516558e+00 
     38 KSP Residual norm 2.027344826841e+00 
     39 KSP Residual norm 1.874271257574e+00 
     40 KSP Residual norm 1.616384468094e+00 
     41 KSP Residual norm 1.599018069029e+00 
     42 KSP Residual norm 1.283484751526e+00 
     43 KSP Residual norm 1.233374558466e+00 
     44 KSP Residual norm 1.249140996728e+00 
     45 KSP Residual norm 1.147570619716e+00 
     46 KSP Residual norm 9.276977030383e-01 
     47 KSP Residual norm 8.040749735282e-01 
     48 KSP Residual norm 8.348159782065e-01 
     49 KSP Residual norm 8.453441754194e-01 
     50 KSP Residual norm 7.960916316645e-01 
     51 KSP Residual norm 8.551507194312e-01 
     52 KSP Residual norm 7.181465787527e-01 
     53 KSP Residual norm 5.012984621150e-01 
     54 KSP Residual norm 4.777742172663e-01 
     55 KSP Residual norm 4.696099740078e-01 
     56 KSP Residual norm 3.510589713348e-01 
     57 KSP Residual norm 3.541997270270e-01 
     58 KSP Residual norm 2.953008383039e-01 
     59 KSP Residual norm 3.105833371001e-01 
     60 KSP Residual norm 2.982312982568e-01 
     61 KSP Residual norm 2.589782509209e-01 
     62 KSP Residual norm 2.173673641703e-01 
     63 KSP Residual norm 2.227788948708e-01 
     64 KSP Residual norm 1.873373419632e-01 
     65 KSP Residual norm 1.605564439787e-01 
     66 KSP Residual norm 1.386747471960e-01 
     67 KSP Residual norm 1.225485970454e-01 
     68 KSP Residual norm 9.304844677067e-02 
     69 KSP Residual norm 7.855722279055e-02 
     70 KSP Residual norm 6.056646035552e-02 
     71 KSP Residual norm 6.659565526344e-02 
     72 KSP Residual norm 5.256224311740e-02 
     73 KSP Residual norm 4.507964374991e-02 
     74 KSP Residual norm 3.788881424887e-02 
     75 KSP Residual norm 3.670388528481e-02 
     76 KSP Residual norm 2.548824882928e-02 
     77 KSP Residual norm 2.476828737593e-02 
     78 KSP Residual norm 2.009524767980e-02 
     79 KSP Residual norm 1.558120795685e-02 
     80 KSP Residual norm 1.308016687686e-02 
     81 KSP Residual norm 9.878414329726e-03 
     82 KSP Residual norm 6.996118973638e-03 
     83 KSP Residual norm 6.224767392554e-03 
     84 KSP Residual norm 5.317504933132e-03 
     85 KSP Residual norm 4.572986287502e-03 
     86 KSP Residual norm 4.002053937044e-03 
     87 KSP Residual norm 3.870919664893e-03 
     88 KSP Residual norm 4.132833806437e-03 
     89 KSP Residual norm 3.630491316691e-03 
     90 KSP Residual norm 4.058923246599e-03 
     91 KSP Residual norm 3.494887780678e-03 
     92 KSP Residual norm 3.445809544390e-03 
     93 KSP Residual norm 2.902475336462e-03 
     94 KSP Residual norm 2.660847094106e-03 
     95 KSP Residual norm 2.044729591989e-03 
     96 KSP Residual norm 1.459312674782e-03 
     97 KSP Residual norm 1.126586036132e-03 
     98 KSP Residual norm 8.972175688320e-04 
     99 KSP Residual norm 6.768430249575e-04 
    100 KSP Residual norm 6.198591465793e-04 
    101 KSP Residual norm 4.692696129784e-04 
    102 KSP Residual norm 3.553759449446e-04 
    103 KSP Residual norm 3.133766600554e-04 
    104 KSP Residual norm 2.389252656413e-04 
    105 KSP Residual norm 2.205629721714e-04 
    106 KSP Residual norm 2.131050832944e-04 
    107 KSP Residual norm 1.606405012920e-04 
    108 KSP Residual norm 1.418793201902e-04 
    109 KSP Residual norm 1.329016770140e-04 
    110 KSP Residual norm 1.121072449769e-04 
    111 KSP Residual norm 1.083161429512e-04 
    112 KSP Residual norm 9.368792843052e-05 
    113 KSP Residual norm 5.931908123255e-05 
    114 KSP Residual norm 5.083308210264e-05 
    115 KSP Residual norm 4.082185244007e-05 
    116 KSP Residual norm 3.340487006312e-05 
    117 KSP Residual norm 3.056881967050e-05 
    118 KSP Residual norm 2.861888803901e-05 
    119 KSP Residual norm 2.551759982788e-05 
    120 KSP Residual norm 1.966291618403e-05 
    121 KSP Residual norm 1.860984448901e-05 
    122 KSP Residual norm 1.639367185201e-05 
    123 KSP Residual norm 1.298719910094e-05 
    124 KSP Residual norm 1.025577848461e-05 
    125 KSP Residual norm 1.024040651212e-05 
    126 KSP Residual norm 9.145804612775e-06 
    127 KSP Residual norm 7.970824278577e-06 
    128 KSP Residual norm 7.332291328781e-06 
    129 KSP Residual norm 5.594462747651e-06 
    130 KSP Residual norm 5.058952452754e-06 
    131 KSP Residual norm 4.348120229217e-06 
    132 KSP Residual norm 4.087507149889e-06 
    133 KSP Residual norm 3.621555418225e-06 
    134 KSP Residual norm 3.120164525742e-06 
    135 KSP Residual norm 2.822808214207e-06 
    136 KSP Residual norm 2.143540762889e-06 
    137 KSP Residual norm 1.683373832759e-06 
    138 KSP Residual norm 1.284977958515e-06 
    139 KSP Residual norm 9.185966974510e-07 
    140 KSP Residual norm 8.282131701206e-07 
    141 KSP Residual norm 5.491676767534e-07 
    142 KSP Residual norm 4.271262920058e-07 
    143 KSP Residual norm 3.926687876971e-07 
    144 KSP Residual norm 3.750585844484e-07 
    145 KSP Residual norm 3.231836253021e-07 
    146 KSP Residual norm 3.235290469827e-07 
    147 KSP Residual norm 2.628125948874e-07 
    148 KSP Residual norm 2.045081281189e-07 
    149 KSP Residual norm 1.609553762522e-07 
    150 KSP Residual norm 1.331897122118e-07 
    151 KSP Residual norm 1.087058524383e-07 
    152 KSP Residual norm 7.992010662162e-08 
    153 KSP Residual norm 7.182722088391e-08 
    154 KSP Residual norm 5.885430296162e-08 
    155 KSP Residual norm 4.802822456400e-08 
    156 KSP Residual norm 4.572762410551e-08 
    157 KSP Residual norm 4.372655352924e-08 
    158 KSP Residual norm 3.260619002481e-08 
    159 KSP Residual norm 3.125440476860e-08 
    160 KSP Residual norm 2.490906429371e-08 
    161 KSP Residual norm 2.171873814853e-08 
    162 KSP Residual norm 1.900875969944e-08 
    163 KSP Residual norm 1.590767266281e-08 
    164 KSP Residual norm 1.077967838128e-08 
    165 KSP Residual norm 1.085743121698e-08 
    166 KSP Residual norm 9.732185324882e-09 
    167 KSP Residual norm 6.984245012881e-09 
    168 KSP Residual norm 5.763381179791e-09 
    169 KSP Residual norm 5.493780875650e-09 
    170 KSP Residual norm 4.284268007473e-09 
    171 KSP Residual norm 4.330955153187e-09 
    172 KSP Residual norm 3.457359940335e-09 
    173 KSP Residual norm 3.038307362132e-09 
    174 KSP Residual norm 2.487550070974e-09 
    175 KSP Residual norm 2.040280944776e-09 
    176 KSP Residual norm 1.338661091533e-09 
    177 KSP Residual norm 1.333084777911e-09 
    178 KSP Residual norm 1.069998099965e-09 
    179 KSP Residual norm 9.253283464382e-10 
    180 KSP Residual norm 7.910206941142e-10 
    181 KSP Residual norm 6.815442360201e-10 
    182 KSP Residual norm 5.680609328080e-10 
    183 KSP Residual norm 5.023823300473e-10 
    184 KSP Residual norm 4.069068400941e-10 
    185 KSP Residual norm 3.558414725623e-10 
    186 KSP Residual norm 2.851345596120e-10 
    187 KSP Residual norm 2.399761396011e-10 
    188 KSP Residual norm 2.145266530827e-10 
    189 KSP Residual norm 1.859868290566e-10 
    190 KSP Residual norm 1.616571959307e-10 
    191 KSP Residual norm 1.284297277045e-10 
    192 KSP Residual norm 1.113676575863e-10 
    193 KSP Residual norm 8.797751709541e-11 
    194 KSP Residual norm 8.250423354868e-11 
    195 KSP Residual norm 6.744447811416e-11 
    196 KSP Residual norm 6.095355095631e-11 
    197 KSP Residual norm 4.920561844406e-11 
    198 KSP Residual norm 4.141947962391e-11 
    199 KSP Residual norm 3.017389418660e-11 
    1 KSP Residual norm 6.095231361377e-12 
KSP Object: (firedrake_0_) 1 MPI processes
  type: fgmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=2, initial guess is zero
  tolerances:  relative=1e-09, absolute=1e-90, divergence=10000.
  right preconditioning
  using UNPRECONDITIONED norm type for convergence test
PC Object: (firedrake_0_) 1 MPI processes
  type: python
    Python: firedrake.HybridizationPC
  Firedrake custom preconditioner HybridizationPC
  Applying hybridization to mixed problem.
  Statically condensing to trace system.
  KSP solver for the multipliers:
  KSP Object: (firedrake_0_hybridization_) 1 MPI processes
    type: cg
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-11, absolute=1e-90, divergence=10000.
    left preconditioning
    using PRECONDITIONED norm type for convergence test
  PC Object: (firedrake_0_hybridization_) 1 MPI processes
    type: python
      Python: firedrake.AssembledPC
    Firedrake custom preconditioner AssembledPC
    PC to apply inverse
    PC Object: (firedrake_0_hybridization_assembled_) 1 MPI processes
      type: jacobi
        type DIAGONAL
